Frame,Family,Genus,Species,SN,Number,TL
125,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
125,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
126,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
126,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
126,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
126,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,5
126,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
127,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
127,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
127,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
128,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
128,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
129,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
129,Labridae,Cheilinus,chlorourus,Cheilinus_chlorourus,1,10
130,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
130,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
131,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
131,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
131,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
132,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
132,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
132,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
133,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
133,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
134,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
135,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,12
135,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
135,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
135,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,8
135,Labridae,Halichoeres,chrysus,Halichoeres_chrysus,1,6
136,Acanthuridae,Ctenochaetus,striatus,Ctenochaetus_striatus,1,23
136,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
136,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
136,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,12
136,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,12
137,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,12
137,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
137,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
137,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,12
137,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
137,Nemipteridae,Scolopsis,bilineata,Scolopsis_bilineata,1,20
138,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
138,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,10
138,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
138,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
138,Nemipteridae,Scolopsis,bilineata,Scolopsis_bilineata,1,20
139,Nemipteridae,Scolopsis,bilineata,Scolopsis_bilineata,1,20
140,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
140,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
140,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
140,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,9
140,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
140,Pomacanthidae,Centropyge,vrolikii,Centropyge_vrolikii,1,10
140,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,10
140,Acanthuridae,Ctenochaetus,striatus,Ctenochaetus_striatus,1,20
141,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,10
141,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
141,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
142,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
142,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,12
143,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
143,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
143,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
144,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
144,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
144,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
145,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
145,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
145,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
145,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,12
145,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
145,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
146,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
146,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
146,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
146,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
146,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,12
146,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
146,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
146,Nemipteridae,Scolopsis,bilineata,Scolopsis_bilineata,1,16
147,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
147,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,10
147,Pomacentridae,Pomacentrus,philippinus,Pomacentrus_philippinus,1,11
147,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
148,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
148,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
148,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
148,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
149,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
149,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
149,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,12
149,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
149,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
149,Nemipteridae,Scolopsis,bilineata,Scolopsis_bilineata,1,12
150,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
150,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
150,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
150,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
151,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
151,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
151,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,5
152,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
152,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
152,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
153,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
153,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
153,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
154,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
154,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
154,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,2
155,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
155,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
155,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,5
155,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,3
155,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
155,Pseudochromidae,Pseudochromis,fuscus,Pseudochromis_fuscus,1,10
156,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
156,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
157,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
157,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
157,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
158,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
158,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
158,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
159,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
159,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,10
159,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
159,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
159,Labridae,Oxycheilinus,digrammus,Oxycheilinus_digrammus,1,14
160,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
160,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
160,Labridae,Oxycheilinus,digrammus,Oxycheilinus_digrammus,1,15
161,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
161,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
162,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
162,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
162,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
162,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
163,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
163,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,2
164,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
164,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
165,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
165,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
165,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
165,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,4
166,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
166,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,4
166,Labridae,Oxycheilinus,digrammus,Oxycheilinus_digrammus,1,14
167,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,12
167,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
167,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
167,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
167,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
168,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
168,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
168,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
168,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
168,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
168,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
169,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
169,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,5
169,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
169,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
169,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
170,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
170,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
170,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
170,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
170,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
170,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
170,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
171,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
171,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
171,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
172,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
172,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
173,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
173,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
173,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
174,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
174,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
174,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
175,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
175,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
176,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
176,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
176,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
176,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
177,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
177,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
177,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,2
177,Tetraodontidae,Canthigaster,valentini,Canthigaster_valentini,1,8
178,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
178,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,5
178,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,5
179,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
179,Tetraodontidae,Canthigaster,valentini,Canthigaster_valentini,1,8
179,Tetraodontidae,Canthigaster,valentini,Canthigaster_valentini,1,8
180,Tetraodontidae,Canthigaster,valentini,Canthigaster_valentini,1,8
180,Tetraodontidae,Canthigaster,valentini,Canthigaster_valentini,1,8
180,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
180,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,5
180,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
180,Nemipteridae,Scolopsis,bilineata,Scolopsis_bilineata,1,12
181,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
182,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
182,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
182,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
183,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
183,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
184,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,1,10
184,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
185,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
185,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
186,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
186,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
186,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
186,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
186,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
187,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
187,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
187,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
187,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
187,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
188,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
188,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
189,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
189,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
189,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
189,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
190,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
190,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
190,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
191,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
191,Pomacentridae,Pomacentrus,philippinus,Pomacentrus_philippinus,1,10
191,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
192,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
192,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,6
193,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
193,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
193,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
194,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
194,Labridae,Thalassoma,jansenii,Thalassoma_jansenii,1,15
195,Labridae,Thalassoma,jansenii,Thalassoma_jansenii,1,15
195,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
196,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
196,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
197,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
197,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
197,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,5
198,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
199,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
199,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
199,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
199,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
200,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
200,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
200,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
200,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
200,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
201,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
201,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
201,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
202,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,5
202,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,8
203,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
203,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
203,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
203,Labridae,Stethojulis,bandanensis,Stethojulis_bandanensis,1,10
204,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,10
204,Pomacentridae,Pomacentrus,chrysurus,Pomacentrus_chrysurus,1,7
204,Pomacentridae,Pomacentrus,moluccensis,Pomacentrus_moluccensis,1,2
